ATL,2,Stacey Augmon,/players/a/augmost01.html,SF,6-8,205,August 1, 1968,us,4,University of Nevada, Las Vegas,/friv/colleges.fcgi?college=unlv,
ATL,10,Mookie Blaylock,/players/b/blaylmo01.html,PG,6-0,180,March 20, 1967,us,6,Midland College, University of Oklahoma,/friv/colleges.fcgi?college=midlandcc,/friv/colleges.fcgi?college=oklahoma,
ATL,24,Donnie Boyce,/players/b/boycedo01.html,SG,6-5,196,September 2, 1973,us,R,University of Colorado,/friv/colleges.fcgi?college=colorado,
ATL,50,Matt Bullard,/players/b/bullama01.html,PF,6-10,215,June 5, 1967,us,4,University of Colorado, University of Iowa,/friv/colleges.fcgi?college=colorado,/friv/colleges.fcgi?college=iowa,
ATL,3,Craig Ehlo,/players/e/ehlocr01.html,SG,6-6,180,August 11, 1961,us,12,Washington State University,/friv/colleges.fcgi?college=washst,
ATL,35,Ron Grandison,/players/g/grandro01.html,PF,6-6,215,July 9, 1964,us,3,University of California, Irvine, University of New Orleans,/friv/colleges.fcgi?college=ucirvine,/friv/colleges.fcgi?college=norleans,
ATL,44,Alan Henderson,/players/h/hendeal01.html,PF,6-9,235,December 2, 1972,us,R,Indiana University,/friv/colleges.fcgi?college=indiana,
ATL,22,Reggie Jordan,/players/j/jordare01.html,PG,6-4,195,January 26, 1968,us,1,New Mexico State University,/friv/colleges.fcgi?college=nmstate,
ATL,7,Tim Kempton,/players/k/kemptti01.html,PF,6-10,245,January 25, 1964,us,5,University of Notre Dame,/friv/colleges.fcgi?college=notredame,
ATL,32,Christian Laettner,/players/l/laettch01.html,C,6-11,235,August 17, 1969,us,3,Duke University,/friv/colleges.fcgi?college=duke,
ATL,28,Andrew Lang,/players/l/langan01.html,C,6-11,245,June 28, 1966,us,7,University of Arkansas,/friv/colleges.fcgi?college=arkansas,
ATL,43,Grant Long,/players/l/longgr01.html,PF,6-8,225,March 12, 1966,us,7,Eastern Michigan University,/friv/colleges.fcgi?college=emichigan,
ATL,51,Todd Mundt,/players/m/mundtto01.html,C,7-0,250,May 17, 1970,us,R,University of Memphis, Delta State University,/friv/colleges.fcgi?college=memphis,/friv/colleges.fcgi?college=deltast,
ATL,14,Howard Nathan,/players/n/nathaho01.html,PG,5-11,175,January 21, 1972,us,R,DePaul University, University of Louisiana at Monroe,/friv/colleges.fcgi?college=depaul,/friv/colleges.fcgi?college=ulamo,
ATL,5,Ken Norman,/players/n/normake01.html,SF,6-8,215,September 5, 1964,us,8,University of Illinois at Urbana-Champaign,/friv/colleges.fcgi?college=illinois,
ATL,45,Sean Rooks,/players/r/rooksse01.html,C,6-10,250,September 9, 1969,us,3,University of Arizona,/friv/colleges.fcgi?college=arizona,
ATL,8,Steve Smith,/players/s/smithst01.html,SG,6-7,200,March 31, 1969,us,4,Michigan State University,/friv/colleges.fcgi?college=michiganst,
ATL,4,Spud Webb,/players/w/webbsp01.html,PG,5-6,133,July 13, 1963,us,10,Midland College, North Carolina State University,/friv/colleges.fcgi?college=midlandcc,/friv/colleges.fcgi?college=ncstate,
BOS,11,Dana Barros,/players/b/barroda01.html,PG,5-11,163,April 13, 1967,us,6,Boston College,/friv/colleges.fcgi?college=bostoncoll,
BOS,7,Dee Brown,/players/b/brownde01.html,PG,6-1,160,November 29, 1968,us,5,Jacksonville University,/friv/colleges.fcgi?college=jacksonvil,
BOS,5,Junior Burrough,/players/b/burroju01.html,PF,6-8,242,January 18, 1973,us,R,University of Virginia,/friv/colleges.fcgi?college=virginia,
BOS,51,Charles Claxton,/players/c/claxtch01.html,C,7-0,265,December 13, 1970,vi,R,University of Georgia,/friv/colleges.fcgi?college=georgia,
BOS,13,Todd Day,/players/d/dayto01.html,SG,6-6,188,January 7, 1970,us,3,University of Arkansas,/friv/colleges.fcgi?college=arkansas,
BOS,20,Sherman Douglas,/players/d/douglsh01.html,PG,6-0,180,September 15, 1966,us,6,Syracuse University,/friv/colleges.fcgi?college=syracuse,
BOS,29,Pervis Ellison,/players/e/ellispe01.html,C,6-9,210,April 3, 1967,us,6,University of Louisville,/friv/colleges.fcgi?college=louisville,
BOS,44,Rick Fox,/players/f/foxri01.html,SF,6-7,230,July 24, 1969,ca,4,University of North Carolina,/friv/colleges.fcgi?college=unc,
BOS,30,Thomas Hamilton,/players/h/hamilth01.html,C,7-2,330,April 3, 1975,us,R,University of Pittsburgh,/friv/colleges.fcgi?college=pitt,
BOS,53,Alton Lister,/players/l/listeal01.html,C,7-0,240,October 1, 1958,us,13,Arizona State University,/friv/colleges.fcgi?college=arizonast,
BOS,9,Greg Minor,/players/m/minorgr01.html,SG,6-6,210,September 18, 1971,us,1,University of Louisville,/friv/colleges.fcgi?college=louisville,
BOS,0,Eric Montross,/players/m/montrer01.html,C,7-0,270,September 23, 1971,us,1,University of North Carolina,/friv/colleges.fcgi?college=unc,
BOS,51,Todd Mundt,/players/m/mundtto01.html,C,7-0,250,May 17, 1970,us,R,University of Memphis, Delta State University,/friv/colleges.fcgi?college=memphis,/friv/colleges.fcgi?college=deltast,
BOS,40,Dino Raa,/players/r/radjadi01.html,PF,6-11,225,April 24, 1967,hr,2,,
BOS,34,Doug Smith,/players/s/smithdo03.html,PF,6-10,220,September 17, 1969,us,4,University of Missouri,/friv/colleges.fcgi?college=missouri,
BOS,54,Larry Sykes,/players/s/sykesla01.html,PF,6-9,255,April 11, 1973,us,R,Xavier University,/friv/colleges.fcgi?college=xavier,
BOS,4,David Wesley,/players/w/wesleda01.html,PG,6-0,190,November 14, 1970,us,2,Baylor University,/friv/colleges.fcgi?college=baylor,
BOS,55,Eric Williams,/players/w/willier01.html,SF,6-8,220,July 17, 1972,us,R,Providence College,/friv/colleges.fcgi?college=providence,
CHH,23,Michael Adams,/players/a/adamsmi01.html,PG,5-10,162,January 19, 1963,us,10,Boston College,/friv/colleges.fcgi?college=bostoncoll,
CHH,7,Rafael Addison,/players/a/addisra01.html,SF,6-7,215,July 22, 1964,us,4,Syracuse University,/friv/colleges.fcgi?college=syracuse,
CHH,12,Kenny Anderson,/players/a/anderke01.html,PG,6-0,168,October 9, 1970,us,4,Georgia Institute of Technology,/friv/colleges.fcgi?college=gatech,
CHH,14,Corey Beck,/players/b/beckco01.html,PG,6-1,190,May 27, 1971,us,R,South Plains College, University of Arkansas,/friv/colleges.fcgi?college=splains,/friv/colleges.fcgi?college=arkansas,
CHH,1,Muggsy Bogues,/players/b/boguemu01.html,PG,5-3,136,January 9, 1965,us,8,Wake Forest University,/friv/colleges.fcgi?college=wake,
CHH,24,Scott Burrell,/players/b/burresc01.html,SF,6-7,218,January 12, 1971,us,2,University of Connecticut,/friv/colleges.fcgi?college=uconn,
CHH,30,Dell Curry,/players/c/curryde01.html,SG,6-4,190,June 25, 1964,us,9,Virginia Polytechnic Institute and State University,/friv/colleges.fcgi?college=vatech,
CHH,52,Matt Geiger,/players/g/geigema01.html,C,7-0,243,September 10, 1969,us,3,Auburn University, Georgia Institute of Technology,/friv/colleges.fcgi?college=auburn,/friv/colleges.fcgi?college=gatech,
CHH,13,Kendall Gill,/players/g/gillke01.html,SG,6-5,195,May 25, 1968,us,5,University of Illinois at Urbana-Champaign,/friv/colleges.fcgi?college=illinois,
CHH,35,Gerald Glass,/players/g/glassge01.html,SF,6-5,221,November 12, 1967,us,3,Delta State University, University of Mississippi,/friv/colleges.fcgi?college=deltast,/friv/colleges.fcgi?college=olemiss,
CHH,5,Anthony Goldwire,/players/g/goldwan01.html,PG,6-1,182,September 6, 1971,us,R,University of Houston,/friv/colleges.fcgi?college=houston,
CHH,4,Darrin Hancock,/players/h/hancoda01.html,SF,6-7,205,November 3, 1971,us,1,University of Kansas,/friv/colleges.fcgi?college=kansas,
CHH,35,Donald Hodge,/players/h/hodgedo01.html,C,7-0,230,February 25, 1969,us,4,Temple University,/friv/colleges.fcgi?college=temple,
CHH,2,Larry Johnson,/players/j/johnsla02.html,PF,6-6,250,March 14, 1969,us,4,University of Nevada, Las Vegas,/friv/colleges.fcgi?college=unlv,
CHH,20,Pete Myers,/players/m/myerspe01.html,SG,6-6,180,September 15, 1963,us,7,University of Arkansas at Little Rock,/friv/colleges.fcgi?college=arkansaslr,
CHH,00,Robert Parish,/players/p/parisro01.html,C,7-0,230,August 30, 1953,us,19,Centenary College of Louisiana,/friv/colleges.fcgi?college=centenary,
CHH,3,Khalid Reeves,/players/r/reevekh01.html,PG,6-3,199,July 15, 1972,us,1,University of Arizona,/friv/colleges.fcgi?college=arizona,
CHH,41,Glen Rice,/players/r/ricegl01.html,SF,6-7,215,May 28, 1967,us,6,University of Michigan,/friv/colleges.fcgi?college=michigan,
CHH,12,Greg Sutton,/players/s/suttogr01.html,PG,6-2,170,December 3, 1967,us,2,Oral Roberts University,/friv/colleges.fcgi?college=oralrob,
CHH,43,Joe Wolf,/players/w/wolfjo01.html,PF,6-11,230,December 17, 1964,us,7,University of North Carolina,/friv/colleges.fcgi?college=unc,
CHH,25,George Zdek,/players/z/zidekge01.html,C,7-0,250,August 2, 1973,cz,R,University of California, Los Angeles,/friv/colleges.fcgi?college=ucla,
CHI,0,Randy Brown,/players/b/brownra02.html,PG,6-2,190,May 22, 1968,us,4,University of Houston, New Mexico State University,/friv/colleges.fcgi?college=houston,/friv/colleges.fcgi?college=nmstate,
CHI,30,Jud Buechler,/players/b/buechju01.html,SF,6-6,220,June 19, 1968,us,5,University of Arizona,/friv/colleges.fcgi?college=arizona,
CHI,35,Jason Caffey,/players/c/caffeja01.html,PF,6-8,255,June 12, 1973,us,R,University of Alabama,/friv/colleges.fcgi?college=alabama,
CHI,53,James Edwards,/players/e/edwarja01.html,C,7-0,225,November 22, 1955,us,18,University of Washington,/friv/colleges.fcgi?college=washington,
CHI,54,Jack Haley,/players/h/haleyja01.html,C,6-10,240,January 27, 1964,us,6,University of California, Los Angeles,/friv/colleges.fcgi?college=ucla,
CHI,9,Ron Harper,/players/h/harpero01.html,PG,6-6,185,January 20, 1964,us,9,Miami University,/friv/colleges.fcgi?college=miamioh,
CHI,23,Michael Jordan,/players/j/jordami01.html,SG,6-6,195,February 17, 1963,us,10,University of North Carolina,/friv/colleges.fcgi?college=unc,
CHI,25,Steve Kerr,/players/k/kerrst01.html,PG,6-3,175,September 27, 1965,lb,7,University of Arizona,/friv/colleges.fcgi?college=arizona,
CHI,7,Toni Kuko,/players/k/kukocto01.html,SF,6-10,192,September 18, 1968,hr,2,,
CHI,13,Luc Longley,/players/l/longllu01.html,C,7-2,265,January 19, 1969,au,4,University of New Mexico,/friv/colleges.fcgi?college=nmexico,
CHI,33,Scottie Pippen,/players/p/pippesc01.html,SF,6-8,210,September 25, 1965,us,8,University of Central Arkansas,/friv/colleges.fcgi?college=carkansas,
CHI,91,Dennis Rodman,/players/r/rodmade01.html,PF,6-7,210,May 13, 1961,us,9,Southeastern Oklahoma State University,/friv/colleges.fcgi?college=seoklahoma,
CHI,22,John Salley,/players/s/sallejo01.html,PF,6-11,230,May 16, 1964,us,9,Georgia Institute of Technology,/friv/colleges.fcgi?college=gatech,
CHI,8,Dickey Simpkins,/players/s/simpkdi01.html,PF,6-9,248,April 6, 1972,us,1,Providence College,/friv/colleges.fcgi?college=providence,
